year,mileage,engine_power,brand,fuel_type,transmission,price
2005,61448.0,217.9,Mercedes,Electric,Manual,25.0
2007,46861.0,299.9,Ford,CNG,Manual,25.0
2017,56573.0,71.6,Toyota,Diesel,Manual,25.0
2021,109262.0,294.5,Ford,CNG,Manual,25.0
2005,48083.0,157.7,Toyota,Electric,Automatic,25.0
2010,87129.0,269.0,Toyota,Diesel,Manual,25.0
2010,74027.0,247.8,Ford,Electric,Automatic,25.0
2016,101232.0,196.1,Toyota,CNG,Manual,25.0
2017,140840.0,237.2,Toyota,Electric,Manual,25.0
2017,111223.0,270.8,Hyundai,Electric,Manual,25.0
2019,36166.0,157.0,BMW,Petrol,Manual,25.0
2020,9522.0,138.5,BMW,CNG,Automatic,25.0
2015,43028.0,220.2,Mercedes,CNG,Manual,25.0
2009,91286.0,253.9,Mercedes,Electric,Manual,25.0
2008,12457.0,242.9,Hyundai,Petrol,Automatic,25.0
2007,76973.0,251.5,Mercedes,CNG,Automatic,25.0
2019,91542.0,164.5,Ford,Diesel,Manual,25.0
2013,53465.0,256.3,Maruti,Electric,Automatic,25.0
2021,116782.0,88.9,Maruti,CNG,Automatic,25.0
2018,20457.0,190.7,Maruti,Diesel,Automatic,25.0
2019,15895.0,61.4,Hyundai,CNG,Manual,25.0
2005,110587.0,137.9,Hyundai,Diesel,Manual,2.0
2007,76846.0,148.0,Toyota,Electric,Manual,25.0
2020,104818.0,155.1,Maruti,CNG,Automatic,25.0
2015,68050.0,226.9,Ford,CNG,Manual,25.0
2016,40728.0,153.3,Mercedes,Petrol,Automatic,25.0
2014,123770.0,167.7,Ford,Electric,Manual,25.0
2020,120915.0,117.0,Mercedes,Diesel,Manual,25.0
2012,105731.0,149.6,Maruti,CNG,Automatic,25.0
2010,44461.0,114.5,Maruti,CNG,Manual,25.0
2016,90583.0,77.6,Maruti,Diesel,Automatic,25.0
2012,57341.0,204.8,Hyundai,Electric,Automatic,25.0
2008,18279.0,220.4,Mercedes,Petrol,Manual,25.0
2012,138010.0,208.7,Hyundai,Petrol,Automatic,25.0
2009,24839.0,171.2,Hyundai,CNG,Manual,25.0
